.258386301089427,15.873863698910574,40.776699029126334
2025-05-01 14:10:00,96280.0,16.195,16.2136,16.235,16.155,0.10930000000000005,15.030714939223882,18.64462161808886,39.857068970127905,0,1.0,46.011793916821844,16.25674,16.324220000000004,16.276310000000002,16.271534532140883,16.230126367372474,16.276310000000002,16.449283315866793,16.10333668413321,15.755102040815796
2025-05-01 14:05:00,104238.0,16.155,16.19,16.23,16.133251,0.10942492857142863,15.013554628777056,18.71792076629161,37.385541145647046,0,1.0,46.47335423197511,16.224719999999998,16.30122,16.278560000000002,16.258990757965364,16.227154043863404,16.278560000000002,16.445403606573898,16.111716393426107,6.122448979592044
2025-05-01 14:00:00,161007.0,15.945,16.16,16.19,15.945,0.11835350000000032,11.768618104721588,28.667146665346767,36.387099288996126,0,1.0,48.766447368421034,16.197719999999997,16.277220000000003,16.28006,16.243761410586078,16.222179670243893,16.28006,16.441739441136356,16.11838055886364,0.0
2025-05-01 13:55:00,87725.0,16.05,15.95,16.05,15.95,0.12299635714285755,8.711059386776359,27.585021391457953,35.91863082052756,0,1.0,28.365384615384883,16.14772,16.23272,16.26686,16.198567347418987,16.20201821318879,16.26686,16.484627151362357,16.049092848637645,0.0
2025-05-01 13:50:00,66774.0,16.1,16.05,16.12,16.035,0.12371064285714338,6.639918380968579,27.425749834434836,35.84959354039621,0,1.0,34.237074401009096,16.112720000000003,16.201870000000003,16.25536,16.17571083243145,16.190757604804435,16.25536,16.493540660317567,16.017179339682432,21.276595744681043
2025-05-01 13:45:00,127510.0,16.26,16.095,16.27,16.07,0.12906778571428618,13.558766738850963,26.287404901853684,33.33040280399228,0,1.0,27.367688022284256,16.089,16.17287,16.246360000000003,16.16329378128815,16.183664448892998,16.246360000000003,16.49479816471338,15.997921835286627,32.22222222222218
2025-05-01 13:40:00,222299.0,16.08,16.27,16.3,16.04,0.14406778571428625,12.147059742214607,22.806724413953727,31.10395903499526,0,1.0,42.5544100801834,16.105,16.164859999999997,16.246609999999997,16.179710122628435,16.190059674900926,16.246609999999997,16.495137189239752,15.99808281076024,71.91011235955058
2025-05-01 13:35:00,259550.0,15.83,16.085,16.1284,15.8,0.1715677857142861,10.200050042694514,27.685850115884815,30.920808851845006,0,1.0,35.28015194681879,16.09,16.14386,16.239110000000004,16.16513933453175,16.182277476760117,16.239110000000004,16.497951702492678,15.980268297507331,31.034482758620886
2025-05-01 13:30:00,229022.0,15.44,15.8132,15.84,15.44,0.21120350000000052,8.285847535670587,33.819785859879744,32.696719835228,0,1.0,28.836451137157667,16.062640000000002,16.105179999999997,16.221020000000003,16.110994821526866,16.154938404407517,16.221020000000003,16.541870728371727,15.900169271628279,0.0
2025-05-01 13:25:00,800.0,15.45,15.46,15.46,15.45,0.23143207142857186,7.561614037318589,30.863730764565485,34.69316716300058,0,1.0,21.362229102167262,15.944640000000001,16.02868,16.180770000000003,16.010841772061195,16.103461485562516,16.180770000000003,16.6472925446144,15.714247455385607,0.0
2025-05-01 13:20:00,750.0,15.45,15.41,15.45,15.41,0.22786064285714325,7.680132813006965,31.190743465068955,37.9519664382284,0,1.0,21.164345745659844,15.807640000000001,15.948319999999999,16.136270000000003,15.918404576359473,16.05209396811344,16.136270000000003,16.711929110020215,15.560610889979792,0.0
2025-05-01 13:10:00,1351.0,15.43,15.45,15.45,15.43,0.21928207142857176,7.980588602611986,29.316447927962287,40.52872989235093,0,1.0,23.839009287925705,15.643640000000001,15.87432,16.08777,15.846342333842632,16.00749441491985,16.08777,16.7231298237897,15.452410176210295,4.651162790697579
2025-05-01 13:00:00,316.0,15.35,15.35,15.35,15.35,0.21678207142857162,8.072623296141082,31.30200869932241,42.92453492413928,0,1.0,23.765432098765487,15.49664,15.79332,16.03527,15.76998197478992,15.958791124925789,16.03527,16.732509972584957,15.338030027415043,0.0
2025-05-01 12:55:00,321.0,15.36,15.36,15.36,15.36,0.2114249285714287,7.770404152233653,32.095147585313086,46.00737823095367,0,1.0,23.05295950155758,15.406,15.73432,15.983519999999999,15.70690782482224,15.914436226783138,15.983519999999999,16.720827284652625,15.246212715347372,1.0869565217391073
2025-05-01 12:50:00,1000.0,15.44,15.45,15.45,15.44,0.21213921428571453,10.774595792722303,31.313669022599335,48.726548755752106,0,1.0,27.322404371584668,15.404,15.67432,15.938094999999999,15.667383544080357,15.88003354331772,15.938094999999999,16.6899305964618,15.186259403538196,10.869565217391267
2025-05-01 12:40:00,1065.0,15.4599,15.42,15.4599,15.4,0.20950714285714309,10.909958746718425,32.32931028604541,51.48046844503784,0,1.0,27.218934911242556,15.406,15.606819999999999,15.889845,15.629324537298764,15.845956984553446,15.889845,16.644773610010454,15.134916389989545,7.608695652173944
2025-05-01 12:30:00,100.0,15.44,15.44,15.44,15.44,0.1934357142857144,11.816402643920028,28.063956279310126,51.40544672822516,0,1.0,28.571428571428527,15.404,15.52382,15.844339999999999,15.600197685406648,15.815886096808747,15.844339999999999,16.592139366282357,15.09654063371764,9.78260869565216
2025-05-01 12:25:00,500.0,15.4,15.4,15.4,15.4,0.18129285714285714,12.60785627043846,31.519640676096177,50.75238550373541,0,1.0,31.788079470198667,15.413999999999998,15.45532,15.799589999999998,15.569398041497934,15.785079719267358,15.799589999999998,16.54092745963251,15.058252540367489,5.43478260869573
2025-05-01 12:00:00,1461.0,15.26,15.47,15.47,15.26,0.18414999999999995,9.697063729102762,36.460959621426554,50.53568865550466,0,1.0,30.405405405405347,15.436000000000002,15.421000000000001,15.76309,15.554106035113637,15.761740480803109,15.76309,16.493218645911586,15.032961354088416,13.043478260869673
2025-05-01 11:55:00,350.0,15.42,15.42,15.42,15.42,0.17200714285714294,4.152651467962277,39.03492379884545,54.02317339298942,0,1.0,27.272727272727266,15.429999999999998,15.416999999999998,15.72284,15.533474337403845,15.73642637111399,15.72284,16.434267902624924,15.011412097375075,7.608695652173944
2025-05-01 11:25:00,200.0,15.38,15.38,15.38,15.38,0.15629285714285704,4.5701750377039305,44.787715369498535,57.664961077330325,0,1.0,17.03703703703698,15.422,15.414000000000001,15.68116,15.509862900880178,15.710024417698138,15.68116,16.368805154515044,14.993514845484956,4.081632653061373
2025-05-01 11:20:00,200.0,15.38,15.38,15.38,15.38,0.12272142857142855,5.820382981200143,43.070834060881126,59.81043465137537,0,1.0,19.742489270386187,15.410000000000002,15.407,15.64066,15.489883993052459,15.685578164535313,15.64066,16.296811383047668,14.984508616952331,6.476683937824072
2025-05-01 11:10:00,268.0,15.39,15.39,15.39,15.39,0.07736428571428558,10.156033607238445,35.08447973409638,59.41468254674695,0,1.0,26.572187776793555,15.408000000000001,15.410999999999998,15.602160000000001,15.47451722489054,15.663683485680846,15.602160000000001,16.219200632972022,14.985119367027982,33.333333333333826
2025-05-01 11:00:00,17049.0,15.35,15.25,15.4,15.25,0.06213571428571412,12.645131624324602,59.77698586044363,59.731596460907,0,1.0,34.78260869565206,15.364,15.4,15.567159999999998,15.43997611336892,15.633040264519302,15.567159999999998,16.180526024149202,14.953793975850795,0.0
2025-05-01 10:45:00,400.0,15.3,15.3,15.3,15.3,0.06213571428571412,12.645131624324602,55.178756178871126,59.890738849409715,0,1.0,42.0289855072464,15.34,15.385,15.529660000000002,15.418441326696778,15.60837061529565,15.529660000000002,16.10952385480292,14.949796145197082,22.727272727272986
2025-05-01 10:40:00,105.0,15.4,15.4,15.4,15.4,0.06642142857142844,22.583073448757876,51.61845359716094,58.59968132140517,0,1.0,46.66666666666673,15.344,15.383000000000001,15.494909999999999,15.415604199512659,15.59293575490338,15.494909999999999,16.01202773636647,14.97779226363353,68.18181818181814
2025-05-01 09:15:00,679.0,15.48,15.4,15.48,15.4,0.06499285714285705,31.87163424552144,43.96087482140886,55.52441082754273,0,1.0,53.84615384615391,15.348000000000003,15.379000000000001,15.451410000000001,15.413203553433789,15.578644217503129,15.451410000000001,15.818647046063719,15.084172953936283,68.18181818181814
2025-04-30 23:55:00,425.0,15.52,15.5399,15.54,15.52,0.07427857142857126,32.69545148571967,38.46523704202322,51.745207895797414,0,1.0,61.53352993973589,15.377979999999999,15.392990000000001,15.424154999999999,15.432695314443974,15.57577427546586,15.424154999999999,15.645222729325111,15.203087270674887,100.0
2025-04-30 22:55:00,2000.0,15.54,15.5,15.54,15.5,0.07070714285714264,25.25507627033024,42.42852813415491,50.071860347823,0,1.0,53.425596053713406,15.42798,15.395990000000001,15.408494999999998,15.443049881452593,15.570161366172094,15.408494999999998,15.539586538534225,15.277403461465772,86.2366333218353
2025-04-30 22:50:00,111.0,15.5389,15.5389,15.5389,15.5389,0.0692071428571427,25.802456393848573,39.219733718650005,48.00744017559699,0,1.0,58.047922025179396,15.47576,15.40788,15.41244,15.45779605353681,15.567845709418606,15.41244,15.554359286184301,15.2705207138157,99.65505346671286
2025-04-30 22:35:00,300.0,15.5,15.5,15.5,15.5,0.07055714285714274,25.308766956873725,42.40736991293781,46.90098806002544,0,1.0,53.95987328405495,15.49576,15.419880000000001,15.41694,15.464288968377302,15.562820101313525,15.41694,15.56414265158335,15.269737348416651,86.2366333218353
2025-04-30 22:30:00,207.0,15.5,15.5,15.5,15.5,0.06769999999999994,26.376872757965653,39.976788351973,45.30377102088034,0,1.0,56.96767001114826,15.51576,15.431880000000001,15.41944,15.469782973242333,15.558166760475487,15.41944,15.570650517601026,15.268229482398974,86.2366333218353
2025-04-30 22:25:00,200.0,15.54,15.54,15.54,15.54,0.05555714285714267,37.28464901002807,30.714836718950895,41.85222591049355,1,1.0,55.090168702734054,15.515780000000001,15.446880000000002,15.42894,15.480585592743513,15.55682107451434,15.42894,15.585558710993208,15.272321289006793,100.0
2025-04-30 22:20:00,600.0,15.54,15.53,15.54,15.53,0.05269999999999975,39.30604499864445,33.73542965573329,36.62775563220993,1,1.0,58.492896849907346,15.521779999999998,15.474880000000002,15.43744,15.488187809244511,15.55483432825402,15.43744,15.596734595016901,15.2781454049831,96.55172413793109
2025-04-30 22:10:00,100.0,15.53,15.53,15.53,15.53,0.04984285714285695,41.559186013184075,29.936944683290434,31.96877571766775,1,1.0,62.34364713627379,15.52,15.49788,15.44144,15.494620453976125,15.55299474838335,15.44144,15.605993461482312,15.276886538517688,96.55172413793109
2025-04-30 21:20:00,100.0,15.539,15.539,15.539,15.539,0.05048571428571412,42.30333899264271,29.555744199207773,27.793721171336493,1,1.0,62.89328576062272,15.5278,15.511779999999998,15.447390000000002,15.501448076441337,15.551958100354954,15.447390000000002,15.617201026861357,15.277578973138647,99.6551724137933
2025-04-30 21:10:00,124.0,15.4304,15.4304,15.4304,15.4304,0.057528571428571214,35.88279115967209,39.421405512788695,24.193510624274673,0,0.5,52.82438478747205,15.51388,15.514819999999997,15.446909999999999,15.49051760314267,15.542953796624957,15.446909999999999,15.616863193561057,15.27695680643894,62.20689655172451
2025-04-30 21:05:00,100.0,15.53,15.53,15.53,15.53,0.053928571428571104,51.47019867549656,23.509933774834373,22.208572504882774,1,0.5,70.74688796680506,15.51188,15.513829999999999,15.453410000000002,15.496591818043798,15.541994256134219,15.453410000000002,15.625736384336376,15.281083615663627,95.8333333333334
2025-04-30 21:00:00,390.0,15.47,15.43,15.47,15.43,0.0574999999999996,48.27329192546577,34.472049689441,18.920523425877473,1,0.0,58.96799116997793,15.49188,15.506829999999999,15.451410000000001,15.486346922960138,15.533698385309462,15.451410000000001,15.623854113300894,15.278965886699108,21.428571428571157
2025-04-30 20:55:00,522.0,15.4324,15.4301,15.4324,15.4301,0.050528571428571034,40.79728583545368,39.22815945716713,16.2655483923858,1,0.0,52.40838534165462,15.4719,15.495950000000002,15.451915,15.477693550197039,15.526024430842094,15.451915,15.624030656040455,15.279799343959544,21.49999999999956
2025-04-30 20:35:00,315.0,15.7,15.61,15.7,15.61,0.06409285714285673,53.070322077343135,30.926111668338336,17.009923072878532,1,0.0,63.04671968190858,15.486099999999999,15.506949999999998,15.463415000000001,15.498048388628263,15.532244843372307,15.463415000000001,15.645731754727155,15.281098245272847,100.0
2025-04-30 20:25:00,5552.0,15.54,15.56,15.56,15.54,0.059092857142856836,50.30823159676058,42.0041097546235,17.073320988836347,1,0.0,51.40579101972312,15.512019999999998,15.51295,15.472415000000002,15.507579405762376,15.534300780900285,15.472415000000002,15.655164610415119,15.289665389584885,72.22222222222277
2025-04-30 20:10:00,571.0,15.52,15.52,15.52,15.52,0.05909285714285696,50.30823159676048,42.00410975462341,15.903502746204866,1,0.0,51.39860139860137,15.51002,15.51095,15.478915,15.509490266414318,15.53324146379656,15.478915,15.658543180597519,15.299286819402482,50.0
2025-04-30 20:00:00,68816.0,15.54,15.54,15.54,15.54,0.057742857142856936,53.958436417614955,42.986145472538304,15.238016016444254,1,0.0,50.079011636259104,15.53202,15.511949999999999,15.493414999999999,15.514184071581347,15.533742096107927,15.493414999999999,15.638792291723952,15.348037708276046,61.111111111110894
2025-04-30 19:55:00,596667.0,15.57,15.53,15.6,15.52,0.060678571428571235,58.410829899941106,36.32725132430835,15.099425162320752,1,0.0,52.248201438848895,15.551999999999998,15.511949999999999,15.504915,15.516617291338063,15.533464903803635,15.504915,15.6188616592732,15.3909683407268,55.55555555555544
2025-04-30 19:50:00,230810.0,15.51,15.575,15.595,15.48,0.06889285714285696,51.44634525660958,36.14307931570747,14.883388490890724,1,0.0,55.265374894692485,15.544999999999998,15.51555,15.513665,15.525599246516823,15.536541577595958,15.513665,15.620333937428653,15.406996062571347,80.55555555555544
2025-04-30 19:45:00,141163.0,15.44,15.505,15.515,15.43,0.076392857142857,42.65544647031322,37.26975222066377,14.674592534574737,1,0.0,47.64214497440052,15.533999999999997,15.52301,15.518914999999998,15.52243013166808,15.534205164440701,15.518914999999998,15.611424852115737,15.426405147884259,41.666666666667325
2025-04-30 19:40:00,105304.0,15.445,15.45,15.455,15.43,0.08103571428571422,40.21154693697659,34.252974878801126,14.701395896441449,1,0.0,44.918699186991844,15.52,15.51501,15.514419999999998,15.511287034488376,15.5279677448525,15.514419999999998,15.611271108743212,15.417568891256783,11.11111111111089
2025-04-30 19:35:00,62827.0,15.46,15.445,15.46,15.4312,0.08309285714285711,39.645835124215594,33.40496862374269,14.15049760745987,1,0.0,44.63519313304724,15.501,15.51651,15.51167,15.501089029182472,15.521821985974539,15.51167,15.613252843565704,15.410087156434297,8.333333333333663
2025-04-30 19:30:00,63562.0,15.455,15.465,15.495,15.45,0.08602142857142844,40.45503612056785,32.267707381881515,13.687538007735354,1,0.0,45.3934262948207,15.488,15.52,15.507974999999998,15.495536870846706,15.517612949976424,15.507974999999998,15.61075648257115,15.405193517428847,19.444444444444553
2025-04-30 19:25:00,60430.0,15.465,15.455,15.5,15.45,0.08183571428571426,42.96063541939416,24.439207471414807,15.314740459340099,1,0.0,51.74567130286685,15.464000000000002,15.504500000000002,15.505724999999998,15.489300429177984,15.512974953681875,15.505724999999998,15.611177066943613,15.400272933056383,13.88888888888911
2025-04-30 19:20:00,42216.0,15.47,15.47,15.475,15.455,0.07615000000000004,36.82581371353528,26.263952724885026,13.846938576992384,1,0.0,45.16129032258073,15.456999999999999,15.495500000000002,15.504225,15.486331132381371,15.509791623779513,15.504225,15.610866709533155,15.397583290466844,22.222222222222772
2025-04-30 19:15:00,50936.0,15.47,15.47,15.49,15.4675,0.07061428571428584,41.230022253692056,18.20756625531048,15.422271094023587,1,0.0,53.846153846153946,15.460999999999999,15.4905,15.500725,15.483818650476545,15.506844096092141,15.500725,15.607017206485333,15.394432793514666,22.1789883268489
2025-04-30 19:10:00,71254.0,15.455,15.475,15.48,15.45,0.0725857142857145,40.11021452469978,19.43515056091313,17.762324616672128,1,0.0,54.27700514383696,15.467000000000002,15.484,15.497975,15.482461935018614,15.50448527415939,15.497975,15.603923505374537,15.392026494625464,18.18181818181789
2025-04-30 19:05:00,27456.0,15.465,15.455,15.4782,15.455,0.054964285714285896,18.19363222871996,25.666016894086958,17.09616479700294,0,0.0,28.767123287671126,15.465,15.476499999999998,15.494225,15.478237021938828,15.50081969829573,15.494225,15.600708660726061,15.387741339273939,7.692307692307587
2025-04-30 19:00:00,42541.0,15.49,15.46,15.51,15.455,0.053892857142857284,22.770046388336727,16.89860834990049,17.510845073790904,1,0.0,34.37499999999997,15.466,15.465,15.490275,15.475431326255931,15.497796016940491,15.490275,15.59562020447977,15.38492979552023,11.538461538462064
2025-04-30 18:55:00,42265.0,15.495,15.49,15.5082,15.475,0.05447857142857147,22.525239281500053,14.094663694768563,18.51271374404491,1,0.0,45.161290322580705,15.470000000000002,15.4635,15.493255,15.477672660678095,15.497218534204158,15.493255,15.594770992525634,15.391739007474365,34.615384615384826
2025-04-30 18:50:00,44707.0,15.4945,15.495,15.515,15.485,0.0551928571428573,20.525430309305186,13.912255726672656,19.07594235898502,1,0.0,42.372881355932115,15.475,15.468,15.491504999999998,15.480338405189157,15.497054198337183,15.491504999999998,15.59154994727524,15.391460052724756,38.461538461537934
2025-04-30 18:45:00,39441.0,15.455,15.49,15.5063,15.45,0.053500000000000165,13.164218958611592,19.02536715620823,18.711519015771167,0,0.0,43.103448275862114,15.478,15.4725,15.494504999999998,15.481824804390826,15.496531665127021,15.494504999999998,15.590292164844728,15.398717835155269,34.615384615384826
2025-04-30 18:40:00,82464.0,15.47,15.455,15.4875,15.435,0.04921428571428584,14.310595065312173,17.053701015965082,18.08825901859568,0,0.0,28.571428571428385,15.478,15.4715,15.495749999999997,15.47769791140762,15.493455245487983,15.495749999999997,15.588615210762935,15.40288478923706,16.666666666666174
2025-04-30 18:35:00,79053.0,15.5,15.475,15.5,15.46,0.042071428571428725,18.862478777589136,11.460101867571945,19.350664427272694,1,0.0,43.478260869564885,15.481,15.473499999999998,15.488999999999999,15.47728284811414,15.49208819026665,15.488999999999999,15.56499168930696,15.413008310693037,60.0
2025-04-30 18:30:00,60614.0,15.505,15.505,15.515,15.482,0.039571428571428716,22.761732851985652,12.18411552346548,20.941143077410498,1,0.5,63.41463414634206,15.484,15.476999999999999,15.486249999999998,15.481547025327348,15.493044620617267,15.486249999999998,15.55506516052011,15.417434839479887,100.0
2025-04-30 18:25:00,51272.0,15.5468,15.51,15.565,15.485,0.043228571428571554,28.271645736946237,11.15333773959002,23.432340439872892,1,0.5,65.85365853658551,15.487,15.481,15.48575,15.485924406046218,15.494300574645617,15.48575,15.55367216909265,15.417827830907349,100.0
2025-04-30 18:20:00,39988.0,15.545,15.547,15.5574,15.53,0.04304285714285732,22.58546299369403,11.201460338532812,25.034857479424044,1,1.0,68.46846846846881,15.4984,15.4882,15.486099999999999,15.495320651269877,15.49820423578298,15.486099999999999,15.555260073677612,15.416939926322385,100.0
2025-04-30 18:15:00,105365.0,15.525,15.545,15.55,15.515,0.04197142857142871,22.311095983662284,14.040163376446142,24.69720615862675,1,0.5,71.02803738317768,15.516399999999999,15.497200000000001,15.48685,15.502963627997588,15.501670588687944,15.48685,15.55830193453636,15.415398065463641,97.82608695652102
2025-04-30 18:10:00,113575.0,15.505,15.52,15.58,15.49,0.046971428571428726,24.498175182481575,12.54562043795583,25.806135072712983,1,1.0,61.16071428571413,15.525400000000001,15.503200000000001,15.484100000000002,15.50558460830565,15.503028322859207,15.484100000000002,15.54467235778748,15.423527642212523,70.65217391304253
2025-04-30 18:05:00,149319.0,15.485,15.515,15.6152,15.455,0.05680714285714293,22.796429020495186,10.373443983402199,25.714619578338038,1,1.0,59.82532751091713,15.5274,15.5057,15.4846,15.50703313010478,15.503915113758524,15.4846,15.546057387903607,15.423142612096393,65.217391304348
