39412094,7.68052,7.797379404508554,7.563660595491445,61.111111111111214
100.0,7.81,7.81,7.81,7.81,0.029992857142857154,48.5115503691356,8.621100261967134,26.47282739529007,1,1.0,83.34866605335783,7.7776,7.77042,7.72221,7.759913966447462,7.739061019737056,7.72221,7.870608296205871,7.573811703794128,100.0
515.0,7.805,7.805,7.805,7.805,0.02588571428571429,54.13907284768216,11.368653421633526,30.697972740490144,1,1.0,81.04875804967803,7.7886,7.772919999999999,7.72996,7.766850279301698,7.743945388645422,7.72996,7.878669117693644,7.581250882306357,96.4285714285715
201.0,7.805,7.8025,7.805,7.8025,0.026064285714285682,53.76815565908479,11.975883803781711,34.760468892758745,1,1.0,80.12733060482056,7.7973,7.77517,7.745085,7.7723348517168205,7.748282767264279,7.745085,7.850564901308019,7.639605098691982,94.64285714285757
101.0,7.76,7.76,7.76,7.76,0.02017142857142857,41.14730878186972,30.524079320113263,34.987766899018354,1,1.0,67.14939024390245,7.797499999999999,7.776169999999999,7.744584999999999,7.770437182221924,7.7491507104298885,7.744584999999999,7.849661659238822,7.639508340761176,16.66666666666642
200.0,7.7507,7.7507,7.7507,7.7507,0.013335714285714229,48.84841992501345,51.15158007498655,34.0933464782653,0,1.0,42.71145770845819,7.785640000000001,7.77624,7.74962,7.76740069264932,7.749265472620267,7.74962,7.8447977196448235,7.654442280355177,1.1666666666669159
1346.0,7.8304,7.83,7.8392,7.7601,0.019299999999999935,64.65581051073288,35.34418948926714,35.308355605166795,1,1.0,60.37344398340251,7.78964,7.783620000000001,7.755120000000001,7.777031355318655,7.755245807981729,7.755120000000001,7.855653201642914,7.654586798357087,100.0
121.0,7.83,7.83,7.83,7.83,0.019299999999999935,64.65581051073288,35.34418948926714,35.90931508431826,1,1.0,60.37344398340251,7.794640000000001,7.79162,7.763369999999999,7.785180377577324,7.760783155538638,7.763369999999999,7.8597596063458965,7.666980393654102,100.0
1221.0,7.81,7.82,7.83,7.81,0.018585714285714237,67.14066102997698,32.859338970023025,37.58514722209014,1,1.0,65.83710407239838,7.798140000000001,7.79772,7.77087,7.790537242565428,7.765169588461702,7.77087,7.8597176425119635,7.682022357488037,87.50000000000028
103.0,7.75,7.75,7.75,7.75,0.02358571428571426,52.90732889158082,44.06420351302225,37.463692101095795,1,1.0,50.0,7.796140000000001,7.796819999999999,7.77487,7.784300743709208,7.764045915242317,7.77487,7.850871166202511,7.698868833797489,0.0
608.0,7.75,7.7938,7.7938,7.75,0.026271428571428564,57.7215878194671,39.55954323001613,37.535696295140816,1,1.0,55.72124163116258,7.80476,7.7951999999999995,7.781059999999999,7.785762167753945,7.766249921520664,7.781059999999999,7.839154565385204,7.722965434614794,54.75000000000003
414.0,7.79,7.775,7.8,7.775,0.027614285714285685,56.518365235385396,36.032074495602615,35.78898990663442,1,1.0,53.663540445486575,7.793760000000001,7.7917000000000005,7.781059999999999,7.784106449637954,7.766898075482096,7.781059999999999,7.839154565385204,7.722965434614794,31.250000000000416
3397.0,7.79,7.8,7.8,7.79,0.028757142857142766,52.0367610531545,34.60009935419771,36.76663941950052,1,1.0,55.73908174692045,7.7877600000000005,7.791200000000001,7.7820599999999995,7.786551611232115,7.76935006989083,7.7820599999999995,7.840763085195803,7.723356914804196,62.49999999999972
204.0,7.75,7.75,7.75,7.75,0.032328571428571325,46.28811312417146,39.615554573574926,32.596288136986225,1,1.0,48.89489194499013,7.77376,7.78595,7.7805599999999995,7.780928286427175,7.7679167313803985,7.7805599999999995,7.840992385888183,7.720127614111816,0.0
1564.0,7.767,7.75,7.78,7.75,0.029399999999999933,40.937803692905796,43.561710398445086,27.830893440059764,0,1.0,41.57776530039306,7.77376,7.78495,7.7805599999999995,7.776170088515302,7.766589566092962,7.7805599999999995,7.840992385888183,7.720127614111816,0.0
378.0,7.87,7.87,7.87,7.87,0.03797142857142851,48.62678705793832,33.72836719337845,24.135871555193287,1,0.5,56.29987400252002,7.7890000000000015,7.796879999999999,7.78656,7.790605459512948,7.774249598234223,7.78656,7.857185696836267,7.715934303163732,100.0
100.0,7.76,7.76,7.76,7.76,0.045471428571428545,40.60634621426325,44.65912661011627,19.81176321336721,0,0.0,46.12869924294563,7.786,7.789879999999999,7.7867500000000005,7.785896927280186,7.773194072439096,7.7867500000000005,7.857051501076494,7.716448498923507,8.333333333333147
2493.0,7.81,7.8614,7.8614,7.81,0.05253571428571429,48.93269884432354,38.31407205982331,16.14052342229718,1,0.0,54.33024555212465,7.79828,7.79302,7.792320000000001,7.797512784621697,7.779727844851015,7.792320000000001,7.867821818736719,7.7168181812632834,92.83333333333303
1816.0,7.75,7.7518,7.76,7.74,0.058171428571428506,44.19204322200394,37.978880157170906,15.621890050679056,1,0.0,49.45128479657391,7.798640000000001,7.786200000000001,7.79196,7.790480048526051,7.777659115602792,7.79196,7.868195850117112,7.715724149882889,1.5000000000002036
410.0,7.69,7.69,7.69,7.69,0.06192142857142852,41.515745760756715,40.37374553004959,15.556990226713316,1,0.0,46.20482681005378,7.78664,7.780200000000001,7.7885100000000005,7.775021579522043,7.771165847780363,7.7885100000000005,7.87638308791617,7.700636912083831,0.0
301.0,7.7,7.7,7.7,7.7,0.056314285714285664,35.69254185692541,44.39370877727041,14.23935622597194,0,0.0,41.100766703176326,7.752640000000001,7.7708200000000005,7.78301,7.763479798057114,7.765894303500336,7.78301,7.878646568655179,7.687373431344821,5.555555555555445
17992.0,7.75,7.71,7.75,7.665,0.06238571428571423,37.943668422257815,40.07327684909548,12.340645738736969,0,0.0,41.89627228525119,7.74264,7.76432,7.77801,7.755252136817559,7.761753984722533,7.77801,7.878059648732558,7.677960351267442,11.11111111111089
698.0,7.75,7.75,7.75,7.75,0.06381428571428563,37.0942466980076,36.93754197447948,9.907099320916164,1,0.0,45.45690550363445,7.720360000000001,7.75932,7.77526,7.754444115768703,7.760883319187531,7.77526,7.875209490406717,7.675310509593284,33.33333333333317
115.0,7.78,7.78,7.78,7.78,0.06095714285714277,42.34825404265295,31.638153269275833,10.289704156421726,1,0.0,52.05366922234394,7.726000000000001,7.76232,7.774134999999999,7.758375790265826,7.762299369618084,7.774134999999999,7.873296925529249,7.67497307447075,50.0
200.0,7.8,7.8,7.8,7.8,0.05925714285714274,40.694310511089675,32.54580520732885,9.750853640055169,1,0.0,50.43872063402207,7.748,7.76732,7.776135000000001,7.764779514840314,7.765092008905634,7.776135000000001,7.875709215120043,7.676560784879959,61.111111111110894
473.0,7.75,7.76,7.76,7.75,0.06104285714285705,38.7783758483501,37.44441844137607,8.294768329810783,1,0.0,48.96949711459188,7.760000000000001,7.7563200000000005,7.7766,7.764044204864881,7.764714823060772,7.7766,7.875760093845805,7.677439906154195,38.888888888888616
170.0,7.79,7.79,7.79,7.79,0.06139999999999996,42.04281060958585,37.22661703117724,7.291166876708104,1,0.0,49.31768558951966,7.776000000000001,7.75932,7.7745999999999995,7.768037404116438,7.7665877991303445,7.7745999999999995,7.87079436465021,7.678405635349789,55.55555555555544
3715.0,7.76,7.78,7.79,7.76,0.059971428571428564,43.04430681276796,36.92234397332058,7.283177963074274,1,0.0,52.16512702078524,7.782000000000001,7.75118,7.7721,7.76987780348314,7.76758129549106,7.7721,7.8647662829781435,7.6794337170218565,50.0
1067.0,7.8,7.79,7.8,7.79,0.0592571428571428,41.15236258437797,37.367405978784944,7.4056889606889795,1,0.0,52.84575981787138,7.784000000000001,7.755,7.770599999999999,7.772973526024195,7.7692419402695005,7.770599999999999,7.8609437179299535,7.680256282070045,55.55555555555544
2900.0,7.7601,7.82,7.82,7.75,0.05568571428571424,32.24730631092863,44.89481785531041,7.284590809951445,0,0.0,45.92036553524805,7.788000000000001,7.767999999999999,7.7741,7.7802083681743195,7.773001796545834,7.7741,7.866484140817937,7.681715859182063,75.84597432905508
5118.0,7.8409,7.82,7.885,7.82,0.05247142857142847,43.07105907977124,32.67084127416278,7.925876293935564,1,0.0,55.96658711217191,7.8,7.779999999999999,7.775410000000001,7.786330157685963,7.776483144949846,7.775410000000001,7.86969382459325,7.681126175406751,75.84597432905508
1523.0,7.84,7.895,7.895,7.84,0.05058571428571414,31.770686246822848,33.888731996611135,7.2869484460315785,0,0.0,53.5264483627204,7.821000000000001,7.7985,7.781410000000001,7.8030485949650465,7.785262171249856,7.781410000000001,7.889801530067869,7.673018469932133,100.0
200.0,7.8303,7.8303,7.8303,7.8303,0.046535714285714125,34.535686876438916,27.582501918649292,7.546391979222405,1,0.0,59.096176129779884,7.831060000000001,7.80653,7.7829250000000005,7.807241118816577,7.788598306712831,7.7829250000000005,7.893240506859239,7.6726094931407625,68.43902439024411
600.0,7.83,7.86,7.86,7.83,0.04426428571428558,41.10053251573335,20.929482007422962,9.769509663740823,1,0.0,71.28192288432658,7.845060000000001,7.81453,7.788424999999999,7.815357869767873,7.7938873210303985,7.788424999999999,7.902725322331944,7.674124677668055,82.05128205128239
572.0,7.8,7.86,7.86,7.8,0.047835714285714204,36.538748693444745,23.846498432133824,10.494798825376503,1,0.0,70.54442732408845,7.853060000000001,7.820530000000001,7.793925,7.822225889803585,7.798784556509629,7.793925,7.910992841334231,7.676857158665769,81.08108108108144
100.0,7.795,7.795,7.795,7.795,0.04640714285714281,29.967677389564322,25.35016161305218,10.896053911722126,1,0.0,59.563456345634584,7.848060000000001,7.8240300000000005,7.790175,7.8180372913722636,7.798504218990397,7.790175,7.901653747093813,7.678696252906186,31.03448275862073
400.0,7.795,7.795,7.795,7.795,0.04354999999999994,31.933737903887067,27.01328522224046,11.47716628304728,1,0.0,55.56379821958457,7.828060000000001,7.824530000000001,7.791925000000001,7.814493092699607,7.79824464721333,7.791925000000001,7.902504504624859,7.681345495375143,25.925925925926073
291.0,7.795,7.795,7.795,7.795,0.04140714285714279,28.411247196825812,28.41124719682596,10.443182844882674,0,0.0,52.00320512820509,7.821000000000001,7.82603,7.788605,7.811494155361206,7.798004302975306,7.788605,7.894280182073365,7.6829298179266345,25.925925925926073
1379.0,7.7199,7.79,7.79,7.7199,0.045342857142857095,22.794580970384303,37.775677378701964,11.41515994539552,0,0.0,48.60879243183086,7.807,7.82603,7.790514999999999,7.808187362228713,7.797411391643802,7.790514999999999,7.894760444686166,7.6862695553138325,22.22222222222244
391.0,7.66,7.66,7.66,7.66,0.051057142857142815,20.24342473419131,34.93284834918858,13.191777180751659,0,0.0,38.87405429461506,7.767,7.81003,7.789015000000001,7.785389306501219,7.787232770040558,7.789015000000001,7.8999959708720935,7.678034029127908,0.0
729.0,7.63,7.68,7.68,7.63,0.05248571428571421,15.609689711486025,38.06477953184546,15.746060991580745,0,0.0,37.482931269913436,7.744,7.79603,7.788015,7.769175567039493,7.779289601889405,7.788015,7.902672646477297,7.673357353522702,8.510638297872179
4218.0,7.66,7.65,7.7349,7.65,0.05640714285714272,21.47651006711403,31.619602380650928,16.56374830795828,0,0.0,35.85111014366561,7.715000000000001,7.77153,7.785015,7.750840864418033,7.7697125943420415,7.785015,7.910861260011462,7.659168739988537,0.0
1953.0,7.75,7.75,7.75,7.65,0.06212142857142844,20.087386455099463,28.71104978728301,17.481721213742848,0,0.0,46.35966508918819,7.706,7.763499999999999,7.785015,7.750711500661413,7.7682524021685575,7.785015,7.910861260011462,7.659168739988537,40.81632653061223
860.0,7.78,7.8099,7.8099,7.77,0.06139999999999984,27.291763610981867,24.395067473243408,16.710952874705363,1,0.0,49.12825824270667,7.70998,7.758489999999999,7.78651,7.75981742363658,7.771337409415331,7.78651,7.912814975944518,7.6602050240554815,65.26530612244898
241.0,7.8259,7.8259,7.8259,7.8259,0.057899999999999875,22.896619787811545,25.869726128793513,16.165631930586393,0,0.0,50.49554846295982,7.7431600000000005,7.7550799999999995,7.787804999999999,7.769983973846337,7.775379082791973,7.787804999999999,7.915218582275769,7.660391417724228,71.79591836734697
207.0,7.7701,7.7701,7.7701,7.7701,0.056528571428571324,22.1885266616124,33.54814253222137,17.390993328098038,0,0.0,39.159868078458615,7.76118,7.75259,7.78831,7.770001824023824,7.7749880396221975,7.78831,7.91533904599851,7.66128095400149,57.19047619047613
843.0,7.7814,7.7814,7.7814,7.7814,0.052714285714285616,25.32520325203252,34.661246612466165,17.703144073092073,0,0.0,45.32236464511185,7.78746,7.75123,7.7878799999999995,7.77175538955862,7.775462999650182,7.7878799999999995,7.9149431769961085,7.66081682300389,62.57142857142824
852.0,7.78,7.81,7.81,7.78,0.052714285714285554,25.176151761517623,34.6612466124662,16.512661150067203,0,0.0,45.20705521472383,7.799460000000001,7.7527300000000015,7.7893799999999995,7.7776391757803705,7.778021295972391,7.7893799999999995,7.916759410056093,7.662000589943906,76.19047619047585
392.0,7.75,7.79,7.79,7.75,0.05271428571428549,25.176151761517655,34.66124661246624,16.143565150165518,0,0.0,43.537666174298316,7.79548,7.75273,7.7893799999999995,7.779540841044929,7.778908607381844,7.7893799999999995,7.916759410056093,7.662000589943906,79.59067652075046
110.0,7.79,7.79,7.79,7.79,0.04807142857142832,27.60772659732548,37.26597325408637,16.610745415597126,0,0.0,49.47545111204365,7.7883,7.7657300000000005,7.7878799999999995,7.781149942422632,7.779730192020226,7.7878799999999995,7.914445141958087,7.661314858041912,79.59067652075046
2400.0,7.7,7.73,7.73,7.7,0.054499999999999736,24.351245085190094,44.665792922673845,18.11694971373787,0,0.0,43.94334699962729,7.78028,7.770729999999999,7.783379999999999,7.773280720511457,7.7760464740928015,7.783379999999999,7.911526619976904,7.655233380023095,45.480386583286126
100.0,7.67,7.67,7.67,7.67,0.05878571428571406,22.57594167679225,45.054678007290576,20.491057819071262,0,0.5,39.523969158565144,7.758000000000001,7.77273,7.77213,7.75739137889431,7.768191179715557,7.77213,7.8985104965005375,7.645749503499462,11.37009664582128
462.0,7.7099,7.7088,7.7099,7.7088,0.05627142857142837,28.649403401878725,37.53490733688768,19.683341615229885,0,0.0,43.55964467005073,7.73776,7.768610000000001,7.766055,7.74991578214134,7.76379183306996,7.766055,7.892342866237749,7.63976713376225,33.42808413871513
246.0,7.67,7.67,7.67,7.67,0.049757142857142674,32.400229687051485,39.42004019523419,18.479871434226343,0,0.0,50.927299703264076,7.713760000000001,7.75462,7.7565550000000005,7.737621046427288,7.756844289879592,7.7565550000000005,7.881667050414377,7.631442949585624,11.37009664582128
881.0,7.635,7.702,7.702,7.635,0.05097142857142841,31.628363228699623,39.18161434977595,16.253530772737385,0,0.0,51.99564586357042,7.696160000000001,7.742230000000001,7.748654999999999,7.732140885438475,7.752781749888512,7.748654999999999,7.865975119425664,7.631334880574335,29.562251279135733
900.0,7.6063,7.6063,7.6063,7.6063,0.05174285714285703,23.57813362782996,42.55935946990623,16.938986331142914,0,0.0,46.45809693629434,7.67142,7.725849999999999,7.73922,7.712780749217171,7.74193124989677,7.73922,7.870381412814637,7.608058587185364,0.0
258.0,7.63,7.62,7.63,7.62,0.04629285714285704,27.680913439284023,47.56981947230377,17.564570256084252,0,0.0,37.749717301168474,7.66142,7.709709999999999,7.7304699999999995,7.698506787799145,7.732899305459973,7.7304699999999995,7.8690997621305705,7.5918402378694285,6.2386156648452
100.0,7.64,7.64,7.64,7.64,0.04344285714285702,21.292338046695107,50.690562315028096,20.081444903530752,0,0.5,32.687996739351874,7.64766,7.69271,7.72272,7.6895057435223535,7.726017875425901,7.72272,7.86347432273801,7.58196567726199,15.34608378870658
18609.0,7.75,7.75,7.75,7.72,0.050157142857142754,31.828538877812594,43.90487040729146,20.78495982036185,0,0.5,43.509492047203686,7.66366,7.68871,7.72072,7.698812552211223,7.727794329098057,7.72072,7.858555563362043,7.582884436637957,70.54491899852738
100.0,7.75,7.75,7.75,7.75,0.046171428571428495,34.57611386138613,39.06250000000013,19.76435774593428,0,0.0,48.09982983550763,7.673260000000001,7.68471,7.725219999999998,7.7066875441787275,7.729439193609312,7.725219999999998,7.860562802196039,7.589877197803958,70.54491899852738
101.0,7.75,7.75,7.75,7.75,0.04536428571428568,33.412061092741354,39.757518501023554,19.272120216999433,0,0.0,46.96676970633697,7.702000000000001,7.686710000000001,7.72872,7.713350998920462,7.730962216304919,7.72872,7.862753108246711,7.594686891753289,70.54491899852738
100.0,7.75,7.75,7.75,7.75,0.043221428571428584,30.34209221616264,41.72863989423241,19.268383028774988,0,0.0,43.86503067484666,7.728,7.694710000000001,7.73372,7.718989306778853,7.732372422504555,7.73372,7.862756226659346,7.604683773340654,78.22536744692431
500.0,7.76,7.7601,7.7601,7.76,0.03965714285714293,34.888328530259415,40.075648414985544,18.630404517687275,0,0.0,46.87956585264042,7.75202,7.699839999999999,7.734225,7.725314028812876,7.734426317133847,7.734225,7.863608084800862,7.604841915199139,83.72346216657616
1716.0,7.699,7.73,7.73,7.699,0.04402142857142869,31.429498620801578,46.00032451728044,18.911142838475588,0,0.0,44.10840534171254,7.748020000000001,7.70584,7.730230000000001,7.726034947457048,7.7340984417906,7.730230000000001,7.854612146294394,7.605847853705607,80.42912873862163
101.0,7.62,7.62,7.62,7.62,0.04545000000000015,30.441615590130443,42.82571114254268,18.016036504163544,0,0.0,40.16452074391988,7.7220200000000006,7.69764,7.719935000000001,7.709721878617502,7.725646705361667,7.719935000000001,7.845058118739593,7.5948118812604095,8.907672301690514
202.0,7.67,7.655,7.67,7.655,0.044735714285714386,38.91106498483154,38.71946351588682,15.659557828224282,1,0.0,48.59603144889558,7.70302,7.702510000000001,7.714180000000001,7.701303128060963,7.720413616075618,7.714180000000001,7.84017302570911,7.588186974290892,31.664499349804988
113.0,7.655,7.655,7.655,7.655,0.041885714285714366,34.754433833560675,41.354024556616515,15.319979554038804,0,0.0,44.570044408558765,7.684020000000001,7.706010000000001,7.707860000000001,7.694179569897738,7.71556816303298,7.707860000000001,7.832327326513609,7.583392673486393,31.664499349804988
521.0,7.625,7.65,7.65,7.625,0.041257142857142944,35.2839335180055,40.46052631578935,15.109990282295712,0,0.0,47.83362218370888,7.662000000000001,7.7070099999999995,7.699860000000001,7.687382712990394,7.710711262067574,7.699860000000001,7.817039797077546,7.5826802029224565,28.413524057217288
201.0,7.6,7.6,7.6,7.6,0.04004285714285727,36.35390652871915,39.90367463432025,14.680564584004193,0,0.0,39.36613844870726,7.636,7.692010000000001,7.69036,7.67393921868418,7.7025104278403465,7.69036,7.8075773401982,7.573142659801801,0.0
2982.0,7.61,7.6,7.61,7.6,0.033921428571428755,45.02000421141287,41.061276058117336,12.95907748855271,1,0.0,49.17947382130758,7.632000000000001,7.67701,7.68086,7.66256395427123,7.694917062815136,7.68086,7.794827999206559,7.566892000793441,0.0
549.0,7.63,7.6,7.63,7.6,0.03437142857142878,43.66167913549446,40.52369077306714,11.337455503436301,1,0.0,47.29875742841702,7.621,7.6620099999999995,7.67436,7.652938730537194,7.687886169273275,7.67436,7.7913169853497335,7.557403014650267,0.0
200.0,7.6,7.6069,7.6069,7.6,0.03343571428571458,42.74727622302907,41.65776543473586,8.512473073710328,1,0.0,45.36544385326253,7.61138,7.6477,7.671204999999999,7.645855848916088,7.681887193771551,7.671204999999999,7.791998612156806,7.550411387843192,4.309806371018588
5207.0,7.54,7.64,7.64,7.54,0.032721428571428825,19.66819471731059,55.66470203012397,10.786573568650146,0,0.0,30.371163454675283,7.60938,7.635690000000001,7.667765,7.644954949082844,7.678784438677362,7.667765,7.787967815892214,7.547562184107786,24.984384759525195
200.0,7.5106,7.5106,7.5106,7.5106,0.04196428571428593,15.336170212765964,48.40851063829758,14.05729307140449,0,0.0,20.7763671875001,7.591500000000001,7.6137500000000005,7.659795,7.624284956916252,7.666326332108668,7.659795,7.7990084517887865,7.520581548211213,0.0
1974.0,7.6,7.5315,7.6,7.5315,0.04835000000000018,26.5179494755502,42.015068695523524,15.053033811302148,0,0.0,24.622531939605224,7.577800000000001,7.604899999999999,7.651270000000001,7.610010348159905,7.656339196396915,7.651270000000001,7.8001476693198555,7.502392330680147,8.376753507014074
585.0,7.61,7.5075,7.61,7.5075,0.055671428571428754,23.03053630998196,39.56889915319461,15.8116209246504,0,0.0,23.322332233223435,7.5593,7.5901499999999995,7.646330000000001,7.594239525366074,7.645314070737884,7.646330000000001,7.807536700921877,7.485123299078125,0.0
5402.0,7.5,7.5,7.5,7.5,0.05548571428571446,21.80741503604519,40.666838311019454,17.473603978828795,0,0.0,21.22150918344768,7.5379200000000015,7.57465,7.6403300000000005,7.579741136848217,7.634550065498041,7.6403300000000005,7.814105597587393,7.466554402412608,0.0
10442.0,7.505,7.5,7.525,7.49,0.05362142857142871,25.89583055814565,33.95497535633402,17.09126719250866,0,0.0,22.735893788525388,7.509920000000001,7.55965,7.633330000000001,7.567473269640799,7.624583393979667,7.633330000000001,7.818093121180714,7.448566878819288,0.0
390.0,7.4144,7.52,7.52,7.4144,0.05330714285714296,26.048505962749502,33.699584617446135,16.798620398404168,0,0.0,34.930681133212715,7.511800000000001,7.5516499999999995,7.62183,7.56016968969606,7.616836475907099,7.62183,7.804638212417806,7.4390217875821945,12.903225806451319
400.0,7.45,7.49,7.49,7.45,0.05473571428571437,18.84379485841053,32.820044369046144,18.713297106923648,0,0.0,24.75520195838429,7.5035,7.540649999999999,7.60883,7.5493743528197435,7.607441181395462,7.60883,7.790234521504119,7.4274254784958815,0.0
743.0,7.61,7.5,7.62,7.5,0.06402142857142865,30.614749525828366,28.05980140577939,18.404950155064633,1,0.0,26.989311163895408,7.502,7.53065,7.59633,7.541778298539783,7.599482575366168,7.59633,7.771108718447487,7.421551281552513,6.2499999999998614
1245.0,7.68,7.76,7.76,7.67,0.08045000000000004,36.79303915475446,19.666163544348805,20.083569627385714,1,0.5,59.293680297397735,7.554,7.545959999999999,7.59683,7.575350867995201,7.6113727549686745,7.59683,7.773506631168622,7.420153368831378,100.0
5322.0,7.66,7.61,7.7,7.61,0.0875928571428571,33.7927097773791,20.91657832504282,21.432182377525088,1,0.5,50.722752240531996,7.5760000000000005,7.542959999999999,7.589325,7.580681503688247,7.611271069415439,7.589325,7.748704954828384,7.429945045171615,44.44444444444456
6164.0,7.665,7.6608,7.69,7.64,0.09259285714285705,31.19648229576482,19.787086322610527,22.702164437467985,1,0.5,54.093724750875346,7.60416,7.557980000000001,7.585865,7.593007426197747,7.614939879088369,7.585865,7.73506577995085,7.43666422004915,63.2592592592593
1497.0,7.56,7.63738,7.63738,7.56,0.09764999999999992,28.117913832199527,24.614146733962425,22.91052140103496,1,0.5,52.43988407613383,7.633636000000001,7.568568000000001,7.586734,7.599833976013478,7.616602110267008,7.586734,7.736970753009321,7.436497246990679,54.585185185185296
28610.0,7.5,7.57,7.5797,7.4,0.114112857142857,24.061392856695747,31.078255861991256,23.727293477527684,0,0.5,47.767695099818496,7.647636,7.574817999999999,7.582483999999999,7.595244133549867,7.613150102099082,7.582483999999999,7.729361083795464,7.435606916204534,29.6296296296297
4726.0,7.5,7.5,7.53,7.42,0.11768428571428562,23.331188773837976,26.493402444797827,20.767539293447463,0,0.5,41.89251795228167,7.595636000000001,7.574817999999999,7.574733999999999,7.580591189926811,7.604768613054706,7.574733999999999,7.7218572632399445,7.427610736760054,3.7037037037036304
12052.0,7.5,7.5,7.57,7.49,0.11415571428571424,26.555206547447703,25.47272522494337,17.21025838320768,1,0.0,49.27792915531334,7.5736360000000005,7.574817999999999,7.567233999999999,7.568192545322686,7.597007975050653,7.567233999999999,7.713492717624322,7.420975282375676,3.7037037037036304
8411.0,7.55,7.5,7.55,7.5,0.11134142857142855,21.491166168413763,26.116578349735043,16.28904693389247,0,0.0,47.79133361379888,7.541476,7.572818000000001,7.562233999999999,7.557701384503812,7.589822199120975,7.562233999999999,7.71059838733228,7.413869612667718,3.7037037037036304
7383.0,7.62,7.55,7.69,7.55,0.11759142857142857,28.852929027868928,23.270646548582246,15.166929738621295,1,0.0,52.87511838722768,7.523999999999999,7.578818000000001,7.559734000000001,7.55651655611861,7.586872406593495,7.559734000000001,7.70710061000469,7.412367389995311,22.22222222222211
1158.0,7.66,7.66,7.66,7.66,0.12491285714285714,27.16179279268979,21.477830258808968,13.845383732897252,1,0.0,59.50570342205327,7.542,7.594818000000001,7.562734000000001,7.572437085946516,7.5922892653643475,7.562734000000001,7.715881523845677,7.409586476154325,62.96296296296303
