69707,41.264274410846454,12.221986576165452,0,0.0,43.18588730911004,12.61124,12.71095,12.738769999999999,12.68256814858644,12.736783809898515,12.738769999999999,12.995212225768405,12.482327774231592,19.999999999999922
1528.0,12.75,12.86,12.87,12.75,0.1680071428571426,46.49462182730327,30.661961651290365,6.702341918191869,1,0.0,61.88186035985065,12.87476,12.80737,12.754745,12.802083273823024,12.779622295735404,12.754745,13.044673539106848,12.464816460893152,77.16049382716045
531.0,12.74,12.7752,12.7754,12.74,0.14657857142857114,32.82491106671215,35.631791823010616,6.341068887396673,0,0.0,47.03951962016479,12.844759999999999,12.81089,12.757254999999999,12.797947385542559,12.779294718273523,12.757254999999999,13.04696839358098,12.467541606419017,58.46560846560852
229.0,12.72,12.72,12.72,12.72,0.12552142857142826,38.33153132646675,22.8304785750868,7.541033263130893,1,0.0,59.231580798312,12.79604,12.81489,12.748755,12.785955480074472,12.774902516919928,12.748755,13.0319724130448,12.465537586955199,43.81918819188219
1306.0,12.7599,12.764,12.764,12.7599,0.11866428571428525,34.767952808041834,24.149762234394803,7.852634024196679,1,0.0,60.074048562080286,12.76584,12.8243,12.744455,12.782577713909168,12.774094923074008,12.744455,13.023784855752922,12.465125144247079,32.03949608443969
200.0,12.7,12.7,12.7,12.7,0.11109285714285669,33.92271587475085,29.64701343792207,8.152534981709783,1,0.0,50.0,12.763839999999998,12.822300000000002,12.739455,12.769873450230834,12.76860641025371,12.739455,13.018177857822682,12.460732142177317,10.248552945181883
1214.0,12.6365,12.695,12.695,12.6365,0.11277142857142801,30.884215860146906,33.22776792500647,8.411032190399357,0,0.0,47.794982359858864,12.73084,12.8028,12.738395,12.758354457887629,12.763154083568251,12.738395,13.017650977458903,12.459139022541098,8.546135512427707
706.0,12.67,12.59,12.67,12.59,0.10518571428571377,33.11150346326221,27.15605052288487,8.415396438265775,1,0.0,45.77623427820535,12.6938,12.76928,12.745895,12.732453772058761,12.750327855155788,12.745895,12.998160536581054,12.493629463418948,0.0
3860.0,12.7,12.81,12.81,12.6073,0.11232857142857101,34.82131501971254,25.42922548645568,9.244362232716062,1,0.0,55.49282521759589,12.7118,12.753919999999999,12.743395,12.744383960972797,12.754748014033137,12.743395,12.991861678691954,12.494928321308045,58.88650963597451
481.0,12.7401,12.7401,12.7401,12.7401,0.11302857142857103,34.60566228513646,25.271739130434913,9.805137699021467,1,0.0,50.77600185313873,12.70702,12.736430000000002,12.754900000000001,12.743724890053906,12.753662975956608,12.754900000000001,12.977863230386582,12.53193676961342,40.17665952890799
2203.0,13.0,12.88,13.0,12.8,0.11944999999999961,38.719129342821226,23.913173473659146,11.202018028205783,1,0.0,49.60474308300395,12.74302,12.75343,12.772400000000001,12.764690291584074,12.763021274033896,12.772400000000001,12.975055975015989,12.569744024984013,77.62312633833007
373.0,13.04,13.2265,13.2265,13.04,0.13668571428571383,43.83361204013379,20.897784280936555,13.559636561603229,1,0.0,59.557190890059005,12.84932,12.79008,12.798725,12.835737939032677,12.797353031512868,12.798725,13.082379644537282,12.515070355462717,100.0
1478.0,13.1323,13.165,13.19,13.12,0.13974999999999962,40.90978788653208,20.439560439560527,15.652132584990639,1,0.0,56.29611104164063,12.96432,12.829060000000002,12.819975,12.886393640719957,12.824586140289691,12.819975,13.145668526427903,12.494281473572096,90.3377847604084
160.0,13.132,13.132,13.132,13.132,0.13303571428571395,42.9744966442953,18.067114093959827,18.306645220270884,1,0.0,56.850612451067086,13.028719999999998,12.870259999999998,12.842575,12.924179234455348,12.847357537305271,12.842575,13.189414473712928,12.495735526287072,85.15318146111547
846.0,13.2699,13.1998,13.2699,13.1998,0.12752857142857113,52.554049512714265,11.196370561218774,22.681667894059736,1,0.5,66.92935158302227,13.12066,12.913839999999999,12.869069999999999,12.966582429154526,12.873464386393769,12.869069999999999,13.240459153823975,12.497680846176022,95.8051846032993
685.0,13.1301,13.266,13.266,13.1301,0.12580714285714262,45.89223868733326,15.30687560324756,24.785713554224156,1,0.5,64.89580275902559,13.19786,12.97044,12.89637,13.012646670823061,12.90254109851275,12.89637,13.300452535080437,12.492287464919562,100.0
2542.0,13.04,13.195,13.27,13.04,0.13366428571428557,43.194570619355524,18.687543419013558,27.321608953846578,1,1.0,65.55967383246852,13.191559999999999,13.020439999999999,12.91162,13.040701029157976,12.924204720845138,12.91162,13.337142799685008,12.48609720031499,89.49704142011838
2508.0,13.3,13.12,13.3,13.12,0.14257857142857144,41.99689394318923,16.517208556685574,28.621628272054046,1,1.0,64.61133839859727,13.18256,13.07344,12.921359999999998,13.05290087082598,12.93870807485661,12.921359999999998,13.356989322872671,12.485730677127325,78.40236686390521
577.0,13.29,13.29,13.29,13.29,0.15157857142857153,37.42990434004057,15.536496866311698,30.28680339596724,1,1.0,67.59432700026758,13.214159999999998,13.121440000000002,12.93768,13.089377659929676,12.964729698941305,12.93768,13.403389575638334,12.471970424361666,100.0
691.0,13.4139,13.4,13.4139,13.4,0.155857142857143,42.080659945004655,12.3648029330889,33.70488344851682,1,1.0,72.71547248182762,13.2542,13.18743,12.96193,13.137165712248187,12.996971943464171,12.96193,13.4711440160133,12.452715983986701,100.0
8111.0,13.02,13.3989,13.4,13.01,0.17917857142857166,36.6035479370142,23.771177994817634,34.961964547204126,1,1.0,72.8999934933957,13.280779999999998,13.239320000000001,12.996375,13.177432525748465,13.026744392096456,12.996375,13.526601314639294,12.466148685360707,99.86419753086408
193.0,12.742,12.742,12.742,12.742,0.2186000000000001,30.0026140373808,26.72199712455887,34.669230261304435,1,1.0,53.63845270011492,13.190180000000002,13.190869999999999,12.990474999999998,13.110442906402547,13.005652214904126,12.990474999999998,13.529641420455217,12.45130857954478,0.2879224124868768
1194.0,12.86,12.9052,12.9052,12.86,0.21454285714285717,31.3423891330404,27.227327207351177,34.057625287861946,1,1.0,52.34251968503938,13.147219999999999,13.16489,12.996975,13.078867074648308,12.998211310096412,12.996975,13.528291247880942,12.46565875211906,25.018942263979483
1537.0,12.91,12.82,12.91,12.82,0.2159785714285714,31.13404107550358,28.369216522803164,33.27606236346806,1,1.0,51.951350559273195,13.05322,13.133689999999998,13.001974999999998,13.03904137085626,12.985010472311494,13.001974999999998,13.524119472343738,12.479830527656258,11.854103343464963
2080.0,12.815,12.91,12.91,12.81,0.20455714285714283,23.797052866820366,30.30239541867446,32.446440729919026,0,1.0,50.75097626914988,12.95522,13.10471,13.009274999999999,13.019188852262989,12.97945414102916,13.009274999999999,13.521396909313712,12.497153090686286,25.531914893616932
1329.0,12.7915,12.86,12.86,12.7915,0.18827142857142867,17.26231125275065,33.62546475453372,32.21237384345178,0,1.0,39.22629196307838,12.84744,13.06411,13.017275000000001,12.994698259607144,12.970605686138112,13.017275000000001,13.5138165204976,12.520733479502402,17.93313069908794
705.0,12.8,12.9,12.9,12.8,0.1878071428571429,18.826303578899427,33.70859164036056,31.852497269690495,0,1.0,42.110277480052446,12.87904,13.03461,13.027525,12.980129296590661,12.965375635313068,13.027525,13.504118181366914,12.550931818633087,24.012158054711186
1519.0,12.66,12.76,12.76,12.66,0.20259285714285724,17.45231463526434,36.18446567711457,31.43250709476487,0,1.0,39.587998208687885,12.85,12.99861,13.036025,12.946263250961328,12.950162625289877,13.036025,13.485027763441458,12.587022236558543,2.735562310030231
2020.0,12.66,12.61,12.74,12.61,0.20345714285714298,12.536862800168599,37.78612554416518,30.38251048499276,0,1.0,34.21813122123517,12.807999999999998,12.930610000000001,13.026025,12.894530443121123,12.924965393786923,13.026025,13.504185188418687,12.547864811581315,0.0
716.0,12.61,12.59,12.61,12.59,0.19517857142857156,13.068618481244368,37.56999085086921,30.268793251419478,0,1.0,31.453028972783173,12.744,12.849610000000002,13.01852,12.847679605717875,12.9001531423953,13.01852,13.519732158460462,12.51730784153954,0.0
906.0,12.62,12.52,12.62,12.52,0.18589285714285722,13.721421709894427,38.67435158501443,30.841734198074004,0,1.0,31.470297573295298,12.676,12.76172,13.00052,12.797267358684357,12.871993650366019,13.00052,13.54653313498676,12.45450686501324,0.0
1769.0,12.6501,12.62,12.6701,12.62,0.1837571428571428,14.662209437922805,39.123843582368075,30.979947834277564,0,1.0,36.46013864818027,12.620000000000001,12.74952,12.970195,12.769995457348303,12.85332745404261,12.970195,13.530543675191261,12.40984632480874,11.363636363636314
999.0,12.62,12.62,12.62,12.62,0.1716142857142857,15.699658703071758,41.8921168733872,31.27601868298051,0,1.0,30.01670245764737,12.591999999999999,12.721,12.942945,12.746919233140872,12.836043938928341,12.942945,13.516262553137851,12.369627446862149,11.363636363636314
942.0,12.695,12.7297,12.7297,12.695,0.17059999999999992,15.198459219561276,42.14118238151069,30.733792056416515,0,1.0,30.004176361792247,12.615939999999998,12.711969999999999,12.92283,12.744270120349968,12.828166610118833,12.92283,13.496448468834997,12.349211531165002,23.859369666628723
1106.0,12.58,12.6966,12.6966,12.58,0.15343571428571412,16.898654625017535,34.05334947162615,31.620492217600674,0,1.0,29.4420701364089,12.637260000000001,12.69063,12.89767,12.736936255680742,12.818420935295215,12.89767,13.464236449300364,12.331103550699636,45.282051282051356
7420.0,12.7,12.665,12.79,12.665,0.11544285714285708,28.23907932186614,28.678381388442137,31.26252170945731,0,1.0,46.44440339859616,12.66626,12.67113,12.867619999999999,12.725869139422166,12.807056421569644,12.867619999999999,13.415370733165506,12.319869266834491,37.17948717948701
875.0,12.7549,12.75,12.7549,12.75,0.11020714285714282,19.003175837708255,30.040832199105687,32.36821425371026,0,1.0,42.27553255026876,12.69226,12.65613,12.845369999999999,12.729581579511063,12.802830019971893,12.845369999999999,13.372906910556164,12.317833089443834,58.974358974359
2738.0,12.7101,12.81,12.81,12.7101,0.11091428571428567,22.430448222565815,27.273312725399446,32.73228191758904,0,1.0,49.489483357157454,12.73026,12.66113,12.82987,12.741953644201669,12.803361129603605,12.82987,13.341405678026355,12.318334321973644,74.35897435897448
101.0,12.77,12.77,12.77,12.77,0.10662857142857149,23.331993569131942,27.699624866023743,32.48470273409716,0,1.0,42.46825909188725,12.73832,12.67713,12.80387,12.746268468170642,12.800889934818152,12.80387,13.267555774272092,12.340184225727908,65.78947368421039
5877.0,12.78,12.7706,12.8999,12.7706,0.1074428571428572,31.790985241324464,26.25980587687815,30.86847420450229,1,1.0,44.9204545454546,12.753120000000001,12.69519,12.772400000000001,12.750011780759774,12.798646235942732,12.772400000000001,13.141524158258006,12.403275841741996,65.9473684210526
2994.0,12.6771,12.755,12.755,12.62,0.11105714285714299,28.18368922047861,35.091330074607754,29.624793255655735,0,1.0,41.52641421224876,12.77112,12.71869,12.740205,12.750779199104425,12.795413181428454,12.740205,12.962286165577865,12.518123834422134,81.03448275862085
1312.0,12.73,12.61,12.73,12.61,0.10427142857142879,30.017810658994453,28.469653377174986,27.31928695824698,1,1.0,41.28514989542181,12.74312,12.717690000000001,12.733605,12.729120860780666,12.781678871693012,12.733605,12.963180869581056,12.504029130418946,31.03448275862054
239.0,12.7409,12.7409,12.7409,12.7409,0.10290714285714309,31.172346775872867,25.376553064482525,24.467484171220356,1,0.5,57.77777777777777,12.7293,12.72978,12.725389999999999,12.73093303604518,12.778658214530566,12.725389999999999,12.94040910710496,12.510370892895038,76.17241379310332
1637.0,12.7,12.7062,12.7062,12.65,0.1079714285714288,29.710240804445647,28.87668695422067,21.113055510062853,1,0.5,56.78579771081527,12.71654,12.72743,12.7197,12.72712795357669,12.773290939380153,12.7197,12.930151874731754,12.509248125268245,64.20689655172437
1322.0,12.825,12.695,12.825,12.695,0.1101142857142859,36.83834976647632,23.774001037882694,19.25091277562387,1,0.0,60.97316277903185,12.701419999999999,12.72727,12.70895,12.722185191487968,12.76749161053718,12.70895,12.899496145810865,12.518403854189135,42.5000000000002
3076.0,12.82,12.81,12.8294,12.71,0.10899285714285727,34.22242610918141,24.01861196670816,17.25380288558575,1,0.0,61.6937469226982,12.71242,12.74177,12.70645,12.735695162028282,12.77064038012702,12.70645,12.889828934677285,12.523071065322716,100.0
1932.0,12.81,13.03,13.03,12.81,0.1247071428571429,41.39985107967233,20.99203849017699,16.341629154899714,1,0.0,69.85664471135215,12.796420000000001,12.76977,12.712950000000001,12.780972829408546,12.789852203821313,12.712950000000001,12.931129168283428,12.494770831716574,100.0
2042.0,12.72,12.88,12.91,12.72,0.13901428571428567,31.50241496249098,23.45596547117461,14.031131689023818,1,0.0,57.00568658525222,12.82424,12.77677,12.71895,12.796207778730308,12.796529818353067,12.71895,12.948861749657867,12.489038250342132,64.28571428571462
1308.0,12.7,12.7,12.7,12.7,0.14117857142857154,31.01947887680237,18.289906400202426,13.470230086231037,1,0.0,50.13938996392257,12.823000000000002,12.769770000000001,12.72345,12.781406582002568,12.789379461438024,12.72345,12.947839797120533,12.499060202879466,21.4285714285714
305.0,12.78,12.69,12.78,12.69,0.1386785714285715,30.888488282255988,18.619624002060316,15.185208662794452,1,0.0,51.043405676126895,12.822,12.76171,12.728449999999999,12.767344030925248,12.782018019850021,12.728449999999999,12.944625469661503,12.512274530338495,19.04761904761907
1893.0,12.7602,12.78,12.78,12.75,0.13868571428571436,30.886897404202724,18.618665018541463,15.347773420184746,1,0.0,51.24688279301743,12.815999999999999,12.76421,12.741449999999999,12.769291103090595,12.781868536898168,12.741449999999999,12.934923626651504,12.547976373348494,40.47619047619047
3637.0,12.97,12.85,12.97,12.85,0.14512142857142876,36.156912930058546,17.79298124723142,17.08315972110964,1,0.0,51.64880461665288,12.78,12.78821,12.752950000000002,12.781707856461272,12.78691531194275,12.752950000000002,12.943345825914001,12.562554174086003,57.14285714285721
308.0,12.85,12.86,12.86,12.85,0.14297857142857154,36.69880601488734,18.059649298096666,18.9031731674663,1,0.0,53.80388841927303,12.776,12.800119999999998,12.76495,12.793752801621077,12.792328992539582,12.76495,12.950248740300767,12.579651259699235,59.52380952380953
5158.0,12.43,12.81,12.81,12.4201,0.16512142857142859,26.15823852576023,34.23454600510452,19.17780140406851,0,0.0,51.59850697825384,12.798,12.8105,12.768965,12.79625237060245,12.793637956055168,12.768965,12.954527442601993,12.583402557398006,47.61904761904788
4703.0,12.46,12.42,12.511208,12.42,0.18222142857142856,23.70350045078591,25.122496178119253,18.60561404052888,0,0.0,39.57555389594222,12.744,12.783,12.755135,12.738367390509765,12.765961070421453,12.755135,12.996304626042487,12.513965373957511,0.0
3393.0,12.3775,12.41,12.4299,12.3775,0.1756071428571428,24.59629855603008,27.390685377262606,18.800483778745836,0,0.0,43.20559858676452,12.67,12.742999999999999,12.742384999999999,12.68784933043134,12.739593583723568,12.742384999999999,13.026718327552459,12.458051672447539,0.0
2260.0,12.41,12.4741,12.59,12.3265,0.18507857142857137,29.09575083941184,25.988962216819157,18.4712586461242,1,0.0,40.5053380782918,12.59482,12.68741,12.72859,12.654964818057287,12.719927392336636,12.72859,13.037110632423085,12.420069367576916,10.338709677419338
4045.0,12.5,12.55,12.59,12.5,0.18686428571428568,28.81770574519323,22.265968426283457,19.28573986892846,1,0.0,44.599640437007324,12.532820000000001,12.65441,12.715589999999999,12.638816384510012,12.707340178089478,12.715589999999999,13.031489870210741,12.399690129789256,22.580645161290445
11349.0,12.5,12.6399,12.9,12.4,0.21329285714285717,31.6499782324772,19.507049328555684,19.441642861817552,1,0.0,48.193324152403456,12.4988,12.648399999999999,12.709085,12.638983094585395,12.70234460934211,12.709085,13.025624740748059,12.392545259251941,37.08064516129048
250.0,13.0822,13.0822,13.0822,13.0822,0.23528571428571432,34.08925318761388,17.683667273831247,20.45361483553075,1,0.5,57.348018572508366,12.63124,12.687619999999999,12.724665,12.707170310803026,12.730482045687138,12.724665,13.081998300257402,12.367331699742598,100.0
5230.0,12.3498,12.26,12.35,12.22,0.28115714285714294,23.431228088003696,36.70291143742697,19.693689959979245,0,0.0,34.3138852672751,12.60124,12.63562,12.699915,12.63837487837179,12.695631523784387,12.699915,13.112673567253633,12.287156432746368,0.0
850.0,12.305,12.27,12.39,12.23,0.2704428571428573,25.415984364270294,35.77993766837463,19.857597490059174,0,0.0,36.821638437608,12.56042,12.57762,12.682915,12.581701820160745,12.664103262763321,12.682915,13.137185488747107,12.228644511252892,1.2162490878131573
400.0,12.21,12.3,12.31,12.2,0.2654428571428573,25.894731177008822,36.722996609439754,19.24880693385574,0,0.0,40.759563851413816,12.51042,12.52162,12.660870000000001,12.538363078597554,12.637132650706778,12.660870000000001,13.145096993746586,12.176643006253416,4.864996351252846
555.0,12.31,12.3,12.3866,12.3,0.2652000000000001,25.826869209222185,36.75662572721398,18.726146681717214,0,0.0,40.94875603416268,12.442440000000001,12.47062,12.640559999999999,12.501691835736391,12.612159861765535,12.640559999999999,13.150189873534876,12.130930126465122,4.864996351252846
1627.0,12.42,12.4265,12.44,12.33,0.2687714285714286,26.902838311895437,36.2682045285426,18.014995759200826,0,0.0,41.932539139166586,12.3113,12.47127,12.627134999999999,12.490123861007715,12.598407279412532,12.627134999999999,13.144809098961904,12.109460901038094,20.250547312089623
5050.0,12.23,12.425,12.48,12.23,0.2730571428571428,21.510411216909084,38.314847755571854,17.59001967048958,0,0.0,39.9877497173012,12.3443,12.47277,12.607885,12.480104805468066,12.585562295752345,12.607885,13.125560664667224,12.090209335332775,20.06810994891764
1085.0,12.26,12.29,12.29,12.26,0.28412857142857145,20.67223088139173,36.82186133038364,17.165043581778335,0,0.0,37.31867936281926,12.3483,12.454360000000001,12.570885,12.450857912319131,12.56366879236328,12.570885,13.066854703127358,12.074915296872643,3.648747263439472
4132.0,12.26,12.18,12.26,12.18,0.2605642857142857,22.541736341456737,30.560048246936617,17.28839529878221,0,0.0,36.34827078096559,12.324300000000001,12.417359999999999,12.535885,12.409187464270035,12.535248881817854,12.535885,13.03875512982765,12.033014870172352,0.0
828.0,12.235,12.3,12.3,12.235,0.24127857142857145,25.527694721572608,32.99979277065635,17.99272304752389,0,0.0,47.05507018749389,12.3243,12.383370000000001,12.515885,12.392389392843876,12.517823038720236,12.515885,13.023071303462789,12.008698696537213,13.30082021724683
4890.0,12.35,12.26,12.35,12.26,0.2439642857142857,26.71058410188845,31.39218269653054,18.184314400229706,0,0.0,46.3722550062881,12.291,12.30115,12.494385000000001,12.372021793944818,12.49872503585207,12.494385000000001,13.006921796213584,11.981848203786418,8.867213478164489
1525.0,12.25,12.34,12.3674,12.25,0.23352857142857136,23.539487367712752,32.79500825839607,18.954997267477705,0,0.0,46.78154850477608,12.274,12.309149999999999,12.472385,12.367095364107154,12.486967625788955,12.472385,12.97088277394767,11.973887226052328,17.734426956328978
1947.0,12.31,12.3,12.31,12.3,0.22810714285714276,24.098950994207012,33.574448097698486,19.212431439765528,0,0.0,43.89469571163428,12.276,12.312149999999999,12.444885,12.356773000398361,12.47311817202681,12.444885,12.915578473951213,11.974191526048786,13.30082021724683
865.0,12.45,12.45,12.45,12.45,0.20310714285714265,21.086688939686983,37.707051169333624,19.536170827892818,0,0.0,45.49466192170815,12.33,12.32715,12.424385000000001,12.37111561572169,12.471405714839639,12.424385000000001,12.852766125314279,11.996003874685723,29.926845488805075
2390.0,12.3,12.3,12.32,12.24,0.18651428571428547,15.984987745098017,49.103860294117695,20.907240826196304,0,0.5,28.454164830321744,12.330000000000002,12.32715,12.398885,12.360174751764507,12.458708995221889,12.398885,12.78968500148044,12.00808499851956,44.44444444444488
826.0,12.2299,12.2625,12.28,12.22,0.13064285714285692,22.821213778020752,24.056861673045397,19.51907975022675,0,0.0,50.12130033964093,12.330499999999999,12.31075,12.39101,12.34514786687766,12.444174995575823,12.39101,12.786339777859416,11.995680222140583,30.555555555555447
1341.0,12.22,12.17,12.23,12.17,0.1258214285714283,21.424921941527035,27.817201248935643,19.236624806613804,0,0.0,45.507637017071005,12.2965,12.285250000000001,12.37901,12.318202041204176,12.42386573664428,12.37901,12.78630184105343,11.971718158946569,0.0
1689.0,12.1687,12.23,12.23,12.1687,0.12234285714285686,22.03409621672109,26.932508173750623,18.715976626739113,0,0.0,46.937882764654404,12.2825,12.279250000000001,12.366805,12.304632496403533,12.409505311707667,12.366805,12.776720059107898,11.9568899408921,21.428571428571654
717.0,12.22,12.16,12.22,12.16,0.12115714285714267,17.733757811578784,27.708996580591883,19.036472337168025,0,0.0,44.22918384171474,12.2245,12.27725,12.347305,12.282381343110682,12.391023436766359,12.347305,12.75763146553082,11.936978534469182,0.0
2152.0,12.265,12.2846,12.2846,12.265,0.12005714285714271,18.562589243217396,27.962874821513527,19.42070043714393,0,0.0,44.14168937329694,12.22142,12.27571,12.32954,12.282722674939809,12.38314021922811,12.32954,12.71663587225262,11.942444127747379,42.965517241379146
1216.0,12.26,12.342709,12.342709,12.26,0.10810778571428552,24.453703281579315,24.44650147438832,17.41538098966545,1,0.0,46.7543418876098,12.2374618,12.2839809,12.292565450000001,12.291951340333684,12.380145314100101,12.292565450000001,12.45023884194364,12.134892058056362,63.003103448275745
7222.0,12.405,12.345,12.42,12.31,0.10417921428571399,30.675162100473806,25.368372769725816,16.085370159416623,1,0.0,52.42290748898685,12.272461799999999,12.2844809,12.29681545,12.30011267259004,12.377541957500092,12.29681545,12.455372689542138,12.138258210457863,63.79310344827622
2886.0,12.3,12.38,12.38,12.3,0.10203635714285689,31.31936865641024,21.000917740105223,16.41549946723075,1,0.0,59.433962264150985,12.3024618,12.292480900000001,12.30231545,12.31240303065311,12.377724034722307,12.30231545,12.464544977134796,12.140085922865204,75.86206896551768
1722.0,12.355,12.32,12.3728,12.32,0.09775064285714256,29.769625190627067,21.921668034335166,16.58803800428178,1,0.0,50.99999999999998,12.3344618,12.2794809,12.30331545,12.313571795168016,12.373448180298432,12.30331545,12.465731338841158,12.140899561158841,55.17241379310366
1570.0,12.365,12.34,12.365,12.33,0.09453635714285687,27.00397201681284,22.667016242428257,16.636175203347495,1,0.0,54.08163265306123,12.345541800000001,12.2834809,12.30531545,12.317637672834476,12.370970537313363,12.30531545,12.468542536570117,12.142088363429883,62.06896551724146
714.0,12.35,12.36,12.39,12.35,0.0897220714285712,29.057987802013947,23.88327764549093,16.160807798439926,1,0.0,51.086956521739104,12.349,12.293230900000001,12.30199045,12.324154953936864,12.37015790491978,12.30199045,12.457342837783932,12.146638062216068,68.96551724137927
1236.0,12.425,12.39,12.425,12.39,0.09150778571428564,31.22294824249919,23.41721118187439,16.007674550352984,1,0.0,54.94505494505493,12.358,12.3152309,12.30024045,12.3342849610235,12.371627689740537,12.30024045,12.450462259582963,12.150018640417038,79.31034482758659
227.0,12.35,12.35,12.35,12.35,0.08365064285714295,22.201178541023893,29.032310399800487,14.940846096277244,0,0.0,43.75000000000004,12.352,12.3272309,12.30324045,12.336702659327576,12.370025638648645,12.30324045,12.454989868348527,12.151491031651474,82.60869565217355
1967.0,12.4,12.4,12.43,12.38,0.07436492857142873,32.657483510372025,12.486684871612914,14.497866843515439,1,0.0,57.142857142857075,12.368,12.351230900000001,12.31424045,12.346440711738719,12.372245961711709,12.31424045,12.460157990054068,12.168322909945932,100.0
536.0,12.4599,12.34,12.4599,12.31,0.07935778571428578,30.602812398459378,16.20148891683158,16.507392191039354,1,0.0,55.36332179930797,12.367999999999999,12.3567709,12.31624045,12.345449833009685,12.369857371955286,12.31624045,12.462432410577645,12.170048489422356,74.99999999999982
275.0,12.4599,12.29,12.4599,12.29,0.08488635714285728,28.609678990987053,12.621917201906237,18.349834098794847,1,0.0,58.82352941176458,12.354000000000001,12.3515,12.317740449999999,12.336919089469733,12.36394201106971,12.317740449999999,12.462106940756422,12.173373959243575,54.16666666666621
3276.0,12.47,12.39,12.519,12.39,0.0968649285714287,29.429787723553208,10.965195275601108,20.900300971340737,1,0.5,61.11111111111103,12.354,12.356,12.32024045,12.345085383397468,12.365872232471954,12.32024045,12.467923576180981,12.172557323819019,95.83333333333343
4121.0,12.63,12.42,12.63,12.4,0.10900778571428583,33.42487332163042,9.173656665415262,23.398764086369376,1,0.5,69.11764705882337,12.368,12.360000000000001,12.32624045,12.356610709028628,12.369881696733291,12.32624045,12.480083325656189,12.172397574343812,100.0
564.0,12.7038,12.7038,12.7038,12.7038,0.12037921428571442,30.813340461600845,8.30708196538452,26.06491485876158,1,1.0,74.97616777883682,12.42876,12.39838,12.338930450000001,12.410024446101147,12.394616385864158,12.338930450000001,12.56203548069809,12.115825419301913,100.0
243.0,12.6634,12.6634,12.6634,12.6634,0.11735714285714303,28.07005477784544,10.979914790018386,29.189919832980287,1,1.0,69.51883830741895,12.49344,12.430719999999999,12.35710045,12.449005300547125,12.414526283207554,12.35710045,12.622111766887755,12.092089133112246,90.2368293861769
4806.0,12.73,12.4,12.73,12.4,0.13307142857142878,20.606548577563068,23.82179280730009,29.03048221786124,0,1.0,52.540181045630874,12.51544,12.43472,12.36397545,12.441466023539874,12.413450262229215,12.36397545,12.625768077704993,12.102182822295006,26.582890285162197
105.0,12.45,12.45,12.45,12.45,0.13092857142857156,20.94380796508457,23.666121112929684,28.05768083737204,0,1.0,53.18877551020401,12.52744,12.440719999999999,12.37797545,12.442778942995279,12.416157650212236,12.37797545,12.625658100359495,12.130292799640504,38.6660222329628
